llgname,textdate,subscribers
Hulia Rural,20to25,0
Hulia Rural,Feb26,17
Hulia Rural,Feb27,86
Hulia Rural,Feb28,141
Hulia Rural,Mar01,635
Hulia Rural,Mar02,669
Hulia Rural,Mar03,632
Hulia Rural,Mar04,407
Hulia Rural,Mar05,325
Hulia Rural,Mar06,305
Hulia Rural,Mar07,298
Hulia Rural,Mar08,313
Hulia Rural,Mar09,315
Hulia Rural,Mar10,297
Hulia Rural,Mar11,532
Hulia Rural,Mar12,324
Hulia Rural,Mar13,305
Hulia Rural,Mar14,326
Hulia Rural,Mar15,304
Hulia Rural,Mar16,328
Hulia Rural,Mar17,328
Hulia Rural,Mar18,363
Hulia Rural,Mar19,364
Hulia Rural,Mar20,325
Hulia Rural,Mar21,353
Hulia Rural,Mar22,291
Hulia Rural,Mar23,296
Hulia Rural,Mar24,278
Hulia Rural,Mar25,330
Hulia Rural,Mar26,159
Hulia Rural,Mar27,128
Kiunga Rural,20to25,0
Kiunga Rural,Feb26,2
Kiunga Rural,Feb27,3
Kiunga Rural,Feb28,3
Kiunga Rural,Mar01,2
Kiunga Rural,Mar02,2
Kiunga Rural,Mar03,3
Kiunga Rural,Mar04,1
Kiunga Rural,Mar05,1
Kiunga Rural,Mar06,1
Kiunga Rural,Mar07,2
Kiunga Rural,Mar08,2
Kiunga Rural,Mar09,2
Kiunga Rural,Mar10,2
Kiunga Rural,Mar11,2
Kiunga Rural,Mar12,2
Kiunga Rural,Mar13,2
Kiunga Rural,Mar14,2
Kiunga Rural,Mar15,3
Kiunga Rural,Mar16,1
Kiunga Rural,Mar17,2
Kiunga Rural,Mar18,2
Kiunga Rural,Mar19,2
Kiunga Rural,Mar20,1
Kiunga Rural,Mar21,2
Kiunga Rural,Mar22,1
Kiunga Rural,Mar23,1
Kiunga Rural,Mar24,4
Kiunga Rural,Mar25,3
Kiunga Rural,Mar26,0
Kiunga Rural,Mar27,2
Komo Rural,20to25,0
Komo Rural,Feb26,24
Komo Rural,Feb27,65
Komo Rural,Feb28,91
Komo Rural,Mar01,89
Komo Rural,Mar02,75
Komo Rural,Mar03,74
Komo Rural,Mar04,69
Komo Rural,Mar05,89
Komo Rural,Mar06,68
Komo Rural,Mar07,77
Komo Rural,Mar08,83
Komo Rural,Mar09,112
Komo Rural,Mar10,95
Komo Rural,Mar11,71
Komo Rural,Mar12,89
Komo Rural,Mar13,82
Komo Rural,Mar14,66
Komo Rural,Mar15,90
Komo Rural,Mar16,109
Komo Rural,Mar17,105
Komo Rural,Mar18,85
Komo Rural,Mar19,74
Komo Rural,Mar20,70
Komo Rural,Mar21,93
Komo Rural,Mar22,83
Komo Rural,Mar23,106
Komo Rural,Mar24,73
Komo Rural,Mar25,95
Komo Rural,Mar26,55
Komo Rural,Mar27,47
Lake Kutubu Rural,20to25,0
Lake Kutubu Rural,Feb26,20
Lake Kutubu Rural,Feb27,132
Lake Kutubu Rural,Feb28,66
Lake Kutubu Rural,Mar01,20
Lake Kutubu Rural,Mar02,122
Lake Kutubu Rural,Mar03,60
Lake Kutubu Rural,Mar04,54
Lake Kutubu Rural,Mar05,51
Lake Kutubu Rural,Mar06,109
Lake Kutubu Rural,Mar07,61
Lake Kutubu Rural,Mar08,121
Lake Kutubu Rural,Mar09,127
Lake Kutubu Rural,Mar10,118
Lake Kutubu Rural,Mar11,111
Lake Kutubu Rural,Mar12,62
Lake Kutubu Rural,Mar13,107
Lake Kutubu Rural,Mar14,124
Lake Kutubu Rural,Mar15,121
Lake Kutubu Rural,Mar16,128
Lake Kutubu Rural,Mar17,112
Lake Kutubu Rural,Mar18,115
Lake Kutubu Rural,Mar19,50
Lake Kutubu Rural,Mar20,38
Lake Kutubu Rural,Mar21,47
Lake Kutubu Rural,Mar22,119
Lake Kutubu Rural,Mar23,128
Lake Kutubu Rural,Mar24,122
Lake Kutubu Rural,Mar25,113
Lake Kutubu Rural,Mar26,80
Lake Kutubu Rural,Mar27,20
Lake Murray Rural,20to25,0
Lake Murray Rural,Feb26,0
Lake Murray Rural,Feb27,0
Lake Murray Rural,Feb28,0
Lake Murray Rural,Mar01,0
Lake Murray Rural,Mar02,0
Lake Murray Rural,Mar03,0
Lake Murray Rural,Mar04,0
Lake Murray Rural,Mar05,0
Lake Murray Rural,Mar06,0
Lake Murray Rural,Mar07,0
Lake Murray Rural,Mar08,0
Lake Murray Rural,Mar09,0
Lake Murray Rural,Mar10,0
Lake Murray Rural,Mar11,0
Lake Murray Rural,Mar12,0
Lake Murray Rural,Mar13,0
Lake Murray Rural,Mar14,0
Lake Murray Rural,Mar15,0
Lake Murray Rural,Mar16,0
Lake Murray Rural,Mar17,0
Lake Murray Rural,Mar18,0
Lake Murray Rural,Mar19,0
Lake Murray Rural,Mar20,0
Lake Murray Rural,Mar21,0
Lake Murray Rural,Mar22,0
Lake Murray Rural,Mar23,0
Lake Murray Rural,Mar24,0
Lake Murray Rural,Mar25,0
Lake Murray Rural,Mar26,0
Lake Murray Rural,Mar27,0
Mendi Urban,20to25,0
Mendi Urban,Feb26,7
Mendi Urban,Feb27,67
Mendi Urban,Feb28,143
Mendi Urban,Mar01,0
Mendi Urban,Mar02,159
Mendi Urban,Mar03,284
Mendi Urban,Mar04,220
Mendi Urban,Mar05,356
Mendi Urban,Mar06,347
Mendi Urban,Mar07,261
Mendi Urban,Mar08,286
Mendi Urban,Mar09,285
Mendi Urban,Mar10,193
Mendi Urban,Mar11,147
Mendi Urban,Mar12,236
Mendi Urban,Mar13,251
Mendi Urban,Mar14,278
Mendi Urban,Mar15,373
Mendi Urban,Mar16,501
Mendi Urban,Mar17,289
Mendi Urban,Mar18,217
Mendi Urban,Mar19,324
Mendi Urban,Mar20,298
Mendi Urban,Mar21,307
Mendi Urban,Mar22,378
Mendi Urban,Mar23,368
Mendi Urban,Mar24,268
Mendi Urban,Mar25,217
Mendi Urban,Mar26,252
Mendi Urban,Mar27,140
Nebilyer Rural,20to25,0
Nebilyer Rural,Feb26,116
Nebilyer Rural,Feb27,123
Nebilyer Rural,Feb28,78
Nebilyer Rural,Mar01,109
Nebilyer Rural,Mar02,73
Nebilyer Rural,Mar03,66
Nebilyer Rural,Mar04,82
Nebilyer Rural,Mar05,76
Nebilyer Rural,Mar06,77
Nebilyer Rural,Mar07,75
Nebilyer Rural,Mar08,96
Nebilyer Rural,Mar09,64
Nebilyer Rural,Mar10,52
Nebilyer Rural,Mar11,48
Nebilyer Rural,Mar12,72
Nebilyer Rural,Mar13,67
Nebilyer Rural,Mar14,67
Nebilyer Rural,Mar15,81
Nebilyer Rural,Mar16,131
Nebilyer Rural,Mar17,133
Nebilyer Rural,Mar18,103
Nebilyer Rural,Mar19,131
Nebilyer Rural,Mar20,72
Nebilyer Rural,Mar21,61
Nebilyer Rural,Mar22,115
Nebilyer Rural,Mar23,122
Nebilyer Rural,Mar24,94
Nebilyer Rural,Mar25,101
Nebilyer Rural,Mar26,51
Nebilyer Rural,Mar27,45
Nipa Rural,20to25,0
Nipa Rural,Feb26,2
Nipa Rural,Feb27,0
Nipa Rural,Feb28,0
Nipa Rural,Mar01,0
Nipa Rural,Mar02,0
Nipa Rural,Mar03,0
Nipa Rural,Mar04,102
Nipa Rural,Mar05,106
Nipa Rural,Mar06,126
Nipa Rural,Mar07,109
Nipa Rural,Mar08,63
Nipa Rural,Mar09,89
Nipa Rural,Mar10,124
Nipa Rural,Mar11,18
Nipa Rural,Mar12,64
Nipa Rural,Mar13,34
Nipa Rural,Mar14,88
Nipa Rural,Mar15,71
Nipa Rural,Mar16,103
Nipa Rural,Mar17,115
Nipa Rural,Mar18,0
Nipa Rural,Mar19,89
Nipa Rural,Mar20,93
Nipa Rural,Mar21,101
Nipa Rural,Mar22,135
Nipa Rural,Mar23,111
Nipa Rural,Mar24,120
Nipa Rural,Mar25,55
Nipa Rural,Mar26,28
Nipa Rural,Mar27,0
Nomad Rural,20to25,0
Nomad Rural,Feb26,1
Nomad Rural,Feb27,0
Nomad Rural,Feb28,0
Nomad Rural,Mar01,1
Nomad Rural,Mar02,1
Nomad Rural,Mar03,0
Nomad Rural,Mar04,0
Nomad Rural,Mar05,1
Nomad Rural,Mar06,0
Nomad Rural,Mar07,0
Nomad Rural,Mar08,0
Nomad Rural,Mar09,0
Nomad Rural,Mar10,0
Nomad Rural,Mar11,1
Nomad Rural,Mar12,0
Nomad Rural,Mar13,0
Nomad Rural,Mar14,2
Nomad Rural,Mar15,0
Nomad Rural,Mar16,3
Nomad Rural,Mar17,2
Nomad Rural,Mar18,2
Nomad Rural,Mar19,3
Nomad Rural,Mar20,1
Nomad Rural,Mar21,1
Nomad Rural,Mar22,0
Nomad Rural,Mar23,1
Nomad Rural,Mar24,2
Nomad Rural,Mar25,1
Nomad Rural,Mar26,1
Nomad Rural,Mar27,1
Poroma Rural,20to25,0
Poroma Rural,Feb26,2
Poroma Rural,Feb27,93
Poroma Rural,Feb28,159
Poroma Rural,Mar01,254
Poroma Rural,Mar02,96
Poroma Rural,Mar03,236
Poroma Rural,Mar04,123
Poroma Rural,Mar05,86
Poroma Rural,Mar06,83
Poroma Rural,Mar07,117
Poroma Rural,Mar08,58
Poroma Rural,Mar09,60
Poroma Rural,Mar10,16
Poroma Rural,Mar11,20
Poroma Rural,Mar12,66
Poroma Rural,Mar13,42
Poroma Rural,Mar14,84
Poroma Rural,Mar15,94
Poroma Rural,Mar16,105
Poroma Rural,Mar17,78
Poroma Rural,Mar18,80
Poroma Rural,Mar19,72
Poroma Rural,Mar20,111
Poroma Rural,Mar21,108
Poroma Rural,Mar22,110
Poroma Rural,Mar23,101
Poroma Rural,Mar24,115
Poroma Rural,Mar25,76
Poroma Rural,Mar26,40
Poroma Rural,Mar27,24
South Wosera Rural,20to25,0
South Wosera Rural,Feb26,0
South Wosera Rural,Feb27,0
South Wosera Rural,Feb28,1
South Wosera Rural,Mar01,0
South Wosera Rural,Mar02,0
South Wosera Rural,Mar03,0
South Wosera Rural,Mar04,0
South Wosera Rural,Mar05,1
South Wosera Rural,Mar06,1
South Wosera Rural,Mar07,0
South Wosera Rural,Mar08,0
South Wosera Rural,Mar09,0
South Wosera Rural,Mar10,0
South Wosera Rural,Mar11,0
South Wosera Rural,Mar12,0
South Wosera Rural,Mar13,0
South Wosera Rural,Mar14,1
South Wosera Rural,Mar15,0
South Wosera Rural,Mar16,0
South Wosera Rural,Mar17,1
South Wosera Rural,Mar18,0
South Wosera Rural,Mar19,0
South Wosera Rural,Mar20,1
South Wosera Rural,Mar21,0
South Wosera Rural,Mar22,0
South Wosera Rural,Mar23,0
South Wosera Rural,Mar24,2
South Wosera Rural,Mar25,0
South Wosera Rural,Mar26,1
South Wosera Rural,Mar27,0
South Koroba Rural,20to25,0
South Koroba Rural,Feb26,0
South Koroba Rural,Feb27,0
South Koroba Rural,Feb28,0
South Koroba Rural,Mar01,56
South Koroba Rural,Mar02,53
South Koroba Rural,Mar03,50
South Koroba Rural,Mar04,51
South Koroba Rural,Mar05,45
South Koroba Rural,Mar06,54
South Koroba Rural,Mar07,34
South Koroba Rural,Mar08,54
South Koroba Rural,Mar09,58
South Koroba Rural,Mar10,55
South Koroba Rural,Mar11,47
South Koroba Rural,Mar12,47
South Koroba Rural,Mar13,50
South Koroba Rural,Mar14,42
South Koroba Rural,Mar15,58
South Koroba Rural,Mar16,63
South Koroba Rural,Mar17,57
South Koroba Rural,Mar18,53
South Koroba Rural,Mar19,47
South Koroba Rural,Mar20,59
South Koroba Rural,Mar21,35
South Koroba Rural,Mar22,49
South Koroba Rural,Mar23,42
South Koroba Rural,Mar24,41
South Koroba Rural,Mar25,39
South Koroba Rural,Mar26,17
South Koroba Rural,Mar27,19
Tari Urban,20to25,0
Tari Urban,Feb26,49
Tari Urban,Feb27,101
Tari Urban,Feb28,249
Tari Urban,Mar01,218
Tari Urban,Mar02,345
Tari Urban,Mar03,367
Tari Urban,Mar04,293
Tari Urban,Mar05,399
Tari Urban,Mar06,437
Tari Urban,Mar07,327
Tari Urban,Mar08,401
Tari Urban,Mar09,440
Tari Urban,Mar10,314
Tari Urban,Mar11,383
Tari Urban,Mar12,411
Tari Urban,Mar13,366
Tari Urban,Mar14,439
Tari Urban,Mar15,382
Tari Urban,Mar16,425
Tari Urban,Mar17,309
Tari Urban,Mar18,324
Tari Urban,Mar19,348
Tari Urban,Mar20,352
Tari Urban,Mar21,340
Tari Urban,Mar22,339
Tari Urban,Mar23,360
Tari Urban,Mar24,309
Tari Urban,Mar25,273
Tari Urban,Mar26,244
Tari Urban,Mar27,152
Tebi Rural,20to25,0
Tebi Rural,Feb26,183
Tebi Rural,Feb27,951
Tebi Rural,Feb28,1121
Tebi Rural,Mar01,738
Tebi Rural,Mar02,186
Tebi Rural,Mar03,173
Tebi Rural,Mar04,367
Tebi Rural,Mar05,371
Tebi Rural,Mar06,455
Tebi Rural,Mar07,343
Tebi Rural,Mar08,366
Tebi Rural,Mar09,365
Tebi Rural,Mar10,346
Tebi Rural,Mar11,115
Tebi Rural,Mar12,394
Tebi Rural,Mar13,376
Tebi Rural,Mar14,385
Tebi Rural,Mar15,355
Tebi Rural,Mar16,389
Tebi Rural,Mar17,343
Tebi Rural,Mar18,233
Tebi Rural,Mar19,287
Tebi Rural,Mar20,348
Tebi Rural,Mar21,341
Tebi Rural,Mar22,365
Tebi Rural,Mar23,306
Tebi Rural,Mar24,352
Tebi Rural,Mar25,287
Tebi Rural,Mar26,159
Tebi Rural,Mar27,126
Gahuku Rural,20to25,0
Gahuku Rural,Feb26,166
Gahuku Rural,Feb27,162
Gahuku Rural,Feb28,163
Gahuku Rural,Mar01,157
Gahuku Rural,Mar02,166
Gahuku Rural,Mar03,140
Gahuku Rural,Mar04,142
Gahuku Rural,Mar05,147
Gahuku Rural,Mar06,161
Gahuku Rural,Mar07,165
Gahuku Rural,Mar08,160
Gahuku Rural,Mar09,156
Gahuku Rural,Mar10,144
Gahuku Rural,Mar11,117
Gahuku Rural,Mar12,135
Gahuku Rural,Mar13,134
Gahuku Rural,Mar14,140
Gahuku Rural,Mar15,169
Gahuku Rural,Mar16,132
Gahuku Rural,Mar17,128
Gahuku Rural,Mar18,144
Gahuku Rural,Mar19,156
Gahuku Rural,Mar20,159
Gahuku Rural,Mar21,147
Gahuku Rural,Mar22,118
Gahuku Rural,Mar23,146
Gahuku Rural,Mar24,131
Gahuku Rural,Mar25,120
Gahuku Rural,Mar26,67
Gahuku Rural,Mar27,48
Ialibu Urban & Basin Rural,20to25,0
Ialibu Urban & Basin Rural,Feb26,956
Ialibu Urban & Basin Rural,Feb27,524
Ialibu Urban & Basin Rural,Feb28,736
Ialibu Urban & Basin Rural,Mar01,688
Ialibu Urban & Basin Rural,Mar02,658
Ialibu Urban & Basin Rural,Mar03,513
Ialibu Urban & Basin Rural,Mar04,415
Ialibu Urban & Basin Rural,Mar05,559
Ialibu Urban & Basin Rural,Mar06,476
Ialibu Urban & Basin Rural,Mar07,562
Ialibu Urban & Basin Rural,Mar08,553
Ialibu Urban & Basin Rural,Mar09,812
Ialibu Urban & Basin Rural,Mar10,562
Ialibu Urban & Basin Rural,Mar11,490
Ialibu Urban & Basin Rural,Mar12,578
Ialibu Urban & Basin Rural,Mar13,600
Ialibu Urban & Basin Rural,Mar14,661
Ialibu Urban & Basin Rural,Mar15,687
Ialibu Urban & Basin Rural,Mar16,688
Ialibu Urban & Basin Rural,Mar17,645
Ialibu Urban & Basin Rural,Mar18,504
Ialibu Urban & Basin Rural,Mar19,723
Ialibu Urban & Basin Rural,Mar20,608
Ialibu Urban & Basin Rural,Mar21,606
Ialibu Urban & Basin Rural,Mar22,577
Ialibu Urban & Basin Rural,Mar23,670
Ialibu Urban & Basin Rural,Mar24,684
Ialibu Urban & Basin Rural,Mar25,535
Ialibu Urban & Basin Rural,Mar26,264
Ialibu Urban & Basin Rural,Mar27,218
Lae Urban & Ahi Rural,20to25,0
Lae Urban & Ahi Rural,Feb26,379
Lae Urban & Ahi Rural,Feb27,380
Lae Urban & Ahi Rural,Feb28,379
Lae Urban & Ahi Rural,Mar01,406
Lae Urban & Ahi Rural,Mar02,414
Lae Urban & Ahi Rural,Mar03,410
Lae Urban & Ahi Rural,Mar04,373
Lae Urban & Ahi Rural,Mar05,354
Lae Urban & Ahi Rural,Mar06,383
Lae Urban & Ahi Rural,Mar07,411
Lae Urban & Ahi Rural,Mar08,442
Lae Urban & Ahi Rural,Mar09,454
Lae Urban & Ahi Rural,Mar10,480
Lae Urban & Ahi Rural,Mar11,425
Lae Urban & Ahi Rural,Mar12,416
Lae Urban & Ahi Rural,Mar13,406
Lae Urban & Ahi Rural,Mar14,401
Lae Urban & Ahi Rural,Mar15,393
Lae Urban & Ahi Rural,Mar16,415
Lae Urban & Ahi Rural,Mar17,399
Lae Urban & Ahi Rural,Mar18,362
Lae Urban & Ahi Rural,Mar19,375
Lae Urban & Ahi Rural,Mar20,383
Lae Urban & Ahi Rural,Mar21,385
Lae Urban & Ahi Rural,Mar22,395
Lae Urban & Ahi Rural,Mar23,412
Lae Urban & Ahi Rural,Mar24,397
Lae Urban & Ahi Rural,Mar25,368
Lae Urban & Ahi Rural,Mar26,188
Lae Urban & Ahi Rural,Mar27,159
Mt Hagen Urban & Rural,20to25,0
Mt Hagen Urban & Rural,Feb26,582
Mt Hagen Urban & Rural,Feb27,652
Mt Hagen Urban & Rural,Feb28,669
Mt Hagen Urban & Rural,Mar01,720
Mt Hagen Urban & Rural,Mar02,799
Mt Hagen Urban & Rural,Mar03,609
Mt Hagen Urban & Rural,Mar04,494
Mt Hagen Urban & Rural,Mar05,642
Mt Hagen Urban & Rural,Mar06,692
Mt Hagen Urban & Rural,Mar07,706
Mt Hagen Urban & Rural,Mar08,722
Mt Hagen Urban & Rural,Mar09,748
Mt Hagen Urban & Rural,Mar10,657
Mt Hagen Urban & Rural,Mar11,557
Mt Hagen Urban & Rural,Mar12,697
Mt Hagen Urban & Rural,Mar13,666
Mt Hagen Urban & Rural,Mar14,718
Mt Hagen Urban & Rural,Mar15,729
Mt Hagen Urban & Rural,Mar16,809
Mt Hagen Urban & Rural,Mar17,702
Mt Hagen Urban & Rural,Mar18,585
Mt Hagen Urban & Rural,Mar19,699
Mt Hagen Urban & Rural,Mar20,696
Mt Hagen Urban & Rural,Mar21,661
Mt Hagen Urban & Rural,Mar22,707
Mt Hagen Urban & Rural,Mar23,727
Mt Hagen Urban & Rural,Mar24,672
Mt Hagen Urban & Rural,Mar25,551
Mt Hagen Urban & Rural,Mar26,392
Mt Hagen Urban & Rural,Mar27,314
National Capital District,20to25,0
National Capital District,Feb26,859
National Capital District,Feb27,900
National Capital District,Feb28,911
National Capital District,Mar01,911
National Capital District,Mar02,915
National Capital District,Mar03,870
National Capital District,Mar04,847
National Capital District,Mar05,872
National Capital District,Mar06,838
National Capital District,Mar07,874
National Capital District,Mar08,852
National Capital District,Mar09,902
National Capital District,Mar10,906
National Capital District,Mar11,873
National Capital District,Mar12,860
National Capital District,Mar13,851
National Capital District,Mar14,904
National Capital District,Mar15,955
National Capital District,Mar16,953
National Capital District,Mar17,932
National Capital District,Mar18,884
National Capital District,Mar19,918
National Capital District,Mar20,957
National Capital District,Mar21,949
National Capital District,Mar22,964
National Capital District,Mar23,977
National Capital District,Mar24,969
National Capital District,Mar25,918
National Capital District,Mar26,593
National Capital District,Mar27,506
Others,20to25,0
Others,Feb26,1751
Others,Feb27,2107
Others,Feb28,2296
Others,Mar01,2364
Others,Mar02,2610
Others,Mar03,2395
Others,Mar04,2220
Others,Mar05,2082
Others,Mar06,2341
Others,Mar07,2356
Others,Mar08,2234
Others,Mar09,2194
Others,Mar10,2163
Others,Mar11,2273
Others,Mar12,2098
Others,Mar13,2196
Others,Mar14,2040
Others,Mar15,1933
Others,Mar16,2133
Others,Mar17,2134
Others,Mar18,1805
Others,Mar19,1848
Others,Mar20,1986
Others,Mar21,1966
Others,Mar22,1773
Others,Mar23,2119
Others,Mar24,2079
Others,Mar25,1842
Others,Mar26,797
Others,Mar27,690